年月,オオタバコガ,灰色かび病,葉かび病,黄化葉巻病
2000-01,2,3,2,4
2000-02,2,3,2,3
2000-03,2,4,2,4
2000-04,2,4,2,4
2000-05,2,3,2,4
2000-06,4,2,2,3
2000-07,4,3,3,3
2000-08,4,3,3,4
2000-09,3,2,4,4
2000-10,3,2,3,4
2000-11,3,3,3,4
2000-12,2,3,3,4
2001-01,2,3,2,4
2001-02,2,3,2,3
2001-03,2,4,2,4
2001-04,2,4,2,4
2001-05,2,3,2,4
2001-06,4,2,2,3
2001-07,4,3,3,3
2001-08,4,3,3,4
2001-09,3,2,4,4
2001-10,3,2,3,4
2001-11,3,3,3,4
2001-12,2,3,3,4
2002-01,2,3,2,4
2002-02,2,3,2,3
2002-03,2,4,2,4
2002-04,2,4,2,4
2002-05,2,3,2,4
2002-06,4,2,2,3
2002-07,4,3,3,3
2002-08,4,3,3,4
2002-09,3,2,4,4
2002-10,3,2,3,4
2002-11,3,3,3,4
2002-12,2,3,3,4
2003-01,2,3,2,4
2003-02,2,3,2,3
2003-03,2,4,2,4
2003-04,2,4,2,4
2003-05,2,3,2,4
2003-06,4,2,2,3
2003-07,4,3,3,3
2003-08,4,3,3,4
2003-09,3,2,4,4
2003-10,3,2,3,4
2003-11,3,3,3,4
2003-12,2,3,3,4
2004-01,2,3,2,4
2004-02,2,3,2,3
2004-03,2,4,2,4
2004-04,2,4,2,4
2004-05,2,3,2,4
2004-06,4,2,2,3
2004-07,4,3,3,3
2004-08,4,3,3,4
2004-09,3,2,4,4
2004-10,3,2,3,4
2004-11,3,3,3,4
2004-12,2,3,3,4
2005-01,2,3,2,4
2005-02,2,3,2,3
2005-03,2,4,2,4
2005-04,2,4,2,4
2005-05,2,3,2,4
2005-06,4,2,2,3
2005-07,4,3,3,3
2005-08,4,3,3,4
2005-09,3,2,4,4
2005-10,3,2,3,4
2005-11,3,3,3,4
2005-12,2,3,3,4
2006-01,2,3,2,4
2006-02,2,3,2,3
2006-03,2,4,2,4
2006-04,2,4,2,4
2006-05,2,3,2,4
2006-06,4,2,2,3
2006-07,4,3,3,3
2006-08,4,3,3,4
2006-09,3,2,4,4
2006-10,3,2,3,4
2006-11,3,3,3,4
2006-12,2,3,3,4
2007-01,2,3,2,4
2007-02,2,3,2,3
2007-03,2,4,2,4
2007-04,2,4,2,4
2007-05,2,3,2,4
2007-06,4,2,2,3
2007-07,4,3,3,3
2007-08,4,3,3,4
